//++//++// CHECKPOINT a == 1 //++//++//
//++//++// CHECKPOINT a == 2 //++//++//
//++//++// CHECKPOINT a == 3 //++//++//
//++//++// CHECKPOINT a == 4 //++//++//
//++//++// CHECKPOINT a == 5 //++//++//
//++//++// CHECKPOINT a == 6 //++//++//
179159075 , 7
273453325 , 7
22508950 , 7
33763425 , 7
78781325 , 7
123799225 , 7
146308175 , 7
191326075 , 7
213835025 , 7
326379775 , 7
348888725 , 7
24942350 , 7
37413525 , 7
87298225 , 7
137182925 , 7
162125275 , 7
212009975 , 7
236952325 , 7
361664075 , 7
386606425 , 7
461433475 , 7
1216700 , 7
2737575 , 7
3577098 , 7
5961830 , 7
8942745 , 7
13116026 , 7
19674039 , 7
32790065 , 7
15500758 , 7
23251137 , 7
38751895 , 7
85254169 , 7
20270222 , 7
30405333 , 7
50675555 , 7
111486221 , 7
131756443 , 7
22654954 , 7
33982431 , 7
56637385 , 7
124602247 , 7
147257201 , 7
192567109 , 7
34578614 , 7
51867921 , 7
86446535 , 7
190182377 , 7
224760991 , 7
293918219 , 7
328496833 , 7
36963346 , 7
55445019 , 7
92408365 , 7
203298403 , 7
240261749 , 7
314188441 , 7
351151787 , 7
535968517 , 7
44117542 , 7
66176313 , 7
110293855 , 7
242646481 , 7
286764023 , 7
374999107 , 7
419116649 , 7
639704359 , 7
683821901 , 7
48887006 , 7
73330509 , 7
122217515 , 7
268878533 , 7
317765539 , 7
415539551 , 7
464426557 , 7
708861587 , 7
757748593 , 7
904409611 , 7
2384732 , 7
5365647 , 7
14904575 , 7
8833242 , 7
14722070 , 7
22083105 , 7
20610898 , 7
30916347 , 7
51527245 , 7
38277382 , 7
57416073 , 7
95693455 , 7
133970837 , 7
50055038 , 7
75082557 , 7
125137595 , 7
175192633 , 7
325357747 , 7
55943866 , 7
83915799 , 7
139859665 , 7
195803531 , 7
363635129 , 7
475522861 , 7
85388006 , 7
128082009 , 7
213470015 , 7
298858021 , 7
555022039 , 7
725798051 , 7
811186057 , 7
91276834 , 7
136915251 , 7
228192085 , 7
319468919 , 7
593299421 , 7
775853089 , 7
867129923 , 7
1323514093 , 7
108943318 , 7
163414977 , 7
272358295 , 7
381301613 , 7
708131567 , 7
926018203 , 7
1034961521 , 7
1579678111 , 7
1688621429 , 7
120720974 , 7
181081461 , 7
301802435 , 7
422523409 , 7
784686331 , 7
1026128279 , 7
1146849253 , 7
1750454123 , 7
1871175097 , 7
2233338019 , 7
5888828 , 7
13249863 , 7
36805175 , 7
72138143 , 7
12337338 , 7
20562230 , 7
30843345 , 7
28787122 , 7
43180683 , 7
71967805 , 7
45236906 , 7
67855359 , 7
113092265 , 7
158329171 , 7
69911582 , 7
104867373 , 7
174778955 , 7
244690537 , 7
384513701 , 7
78136474 , 7
117204711 , 7
195341185 , 7
273477659 , 7
429750607 , 7
664160029 , 7
119260934 , 7
178891401 , 7
298152335 , 7
417413269 , 7
655935137 , 7
1013717939 , 7
1132978873 , 7
127485826 , 7
191228739 , 7
318714565 , 7
446200391 , 7
701172043 , 7
1083629521 , 7
1211115347 , 7
1848544477 , 7
152160502 , 7
228240753 , 7
380401255 , 7
532561757 , 7
836882761 , 7
1293364267 , 7
1445524769 , 7
2206327279 , 7
2358487781 , 7
168610286 , 7
252915429 , 7
421525715 , 7
590136001 , 7
927356573 , 7
1433187431 , 7
1601797717 , 7
2444849147 , 7
2613459433 , 7
3119290291 , 7
8224892 , 7
18506007 , 7
51405575 , 7
100754927 , 7
248802983 , 7
21097578 , 7
35162630 , 7
52743945 , 7
49227682 , 7
73841523 , 7
123069205 , 7
77357786 , 7
116036679 , 7
193394465 , 7
270752251 , 7
91422838 , 7
137134257 , 7
228557095 , 7
319979933 , 7
502825609 , 7
133617994 , 7
200426991 , 7
334044985 , 7
467662979 , 7
734898967 , 7
868516961 , 7
203943254 , 7
305914881 , 7
509858135 , 7
713801389 , 7
1121687897 , 7
1325631151 , 7
1937460913 , 7
218008306 , 7
327012459 , 7
545020765 , 7
763029071 , 7
1199045683 , 7
1417053989 , 7
2071078907 , 7
3161120437 , 7
260203462 , 7
390305193 , 7
650508655 , 7
910712117 , 7
1431119041 , 7
1691322503 , 7
2471932889 , 7
3772950199 , 7
4033153661 , 7
288333566 , 7
432500349 , 7
720833915 , 7
1009167481 , 7
1585834613 , 7
1874168179 , 7
2739168877 , 7
4180836707 , 7
4469170273 , 7
5334170971 , 7
14065052 , 7
31646367 , 7
87906575 , 7
172296887 , 7
425467823 , 7
594248447 , 7
26353722 , 7
43922870 , 7
65884305 , 7
61492018 , 7
92238027 , 7
153730045 , 7
96630314 , 7
144945471 , 7
241575785 , 7
338206099 , 7
114199462 , 7
171299193 , 7
285498655 , 7
399698117 , 7
628097041 , 7
149337758 , 7
224006637 , 7
373344395 , 7
522682153 , 7
821357669 , 7
970695427 , 7
254752646 , 7
382128969 , 7
636881615 , 7
891634261 , 7
1401139553 , 7
1655892199 , 7
2165397491 , 7
272321794 , 7
408482691 , 7
680804485 , 7
953126279 , 7
1497769867 , 7
1770091661 , 7
2314735249 , 7
3948666013 , 7
325029238 , 7
487543857 , 7
812573095 , 7
1137602333 , 7
1787660809 , 7
2112690047 , 7
2762748523 , 7
4712923951 , 7
5037953189 , 7
360167534 , 7
540251301 , 7
900418835 , 7
1260586369 , 7
1980921437 , 7
2341088971 , 7
3061424039 , 7
5222429243 , 7
5582596777 , 7
6663099379 , 7
17569148 , 7
39530583 , 7
109807175 , 7
215222063 , 7
531466727 , 7
742296503 , 7
1269370943 , 7
61394682 , 7
102324470 , 7
153486705 , 7
143254258 , 7
214881387 , 7
358135645 , 7
225113834 , 7
337670751 , 7
562784585 , 7
787898419 , 7
266043622 , 7
399065433 , 7
665109055 , 7
931152677 , 7
1463239921 , 7
347903198 , 7
521854797 , 7
869757995 , 7
1217661193 , 7
1913467589 , 7
2261370787 , 7
388832986 , 7
583249479 , 7
972082465 , 7
1360915451 , 7
2138581423 , 7
2527414409 , 7
3305080381 , 7
634411714 , 7
951617571 , 7
1586029285 , 7
2220440999 , 7
3489264427 , 7
4123676141 , 7
5392499569 , 7
6026911283 , 7
757201078 , 7
1135801617 , 7
1893002695 , 7
2650203773 , 7
4164605929 , 7
4921807007 , 7
6436209163 , 7
7193410241 , 7
11736616709 , 7
839060654 , 7
1258590981 , 7
2097651635 , 7
2936712289 , 7
4614833597 , 7
5453894251 , 7
7132015559 , 7
7971076213 , 7
13005440137 , 7
15522622099 , 7
40929788 , 7
92092023 , 7
255811175 , 7
501389903 , 7
1238126087 , 7
1729283543 , 7
2957177183 , 7
3693913367 , 7
70154922 , 7
116924870 , 7
175387305 , 7
163694818 , 7
245542227 , 7
409237045 , 7
257234714 , 7
385852071 , 7
643086785 , 7
900321499 , 7
304004662 , 7
456006993 , 7
760011655 , 7
1064016317 , 7
1672025641 , 7
397544558 , 7
596316837 , 7
993861395 , 7
1391405953 , 7
2186495069 , 7
2584039627 , 7
444314506 , 7
666471759 , 7
1110786265 , 7
1555100771 , 7
2443729783 , 7
2888044289 , 7
3776673301 , 7
678164246 , 7
1017246369 , 7
1695410615 , 7
2373574861 , 7
3729903353 , 7
4408067599 , 7
5764396091 , 7
6442560337 , 7
865244038 , 7
1297866057 , 7
2163110095 , 7
3028354133 , 7
4758842209 , 7
5624086247 , 7
7354574323 , 7
8219818361 , 7
12546038551 , 7
958783934 , 7
1438175901 , 7
2396959835 , 7
3355743769 , 7
5273311637 , 7
6232095571 , 7
8149663439 , 7
9108447373 , 7
13902367043 , 7
17737502779 , 7
46769948 , 7
105232383 , 7
292312175 , 7
572931863 , 7
1414790927 , 7
1976030303 , 7
3379128743 , 7
4220987807 , 7
9833381567 , 7
99939738 , 7
166566230 , 7
249849345 , 7
233192722 , 7
349789083 , 7
582981805 , 7
366445706 , 7
549668559 , 7
916114265 , 7
1282559971 , 7
433072198 , 7
649608297 , 7
1082680495 , 7
1515752693 , 7
2381897089 , 7
566325182 , 7
849487773 , 7
1415812955 , 7
1982138137 , 7
3114788501 , 7
3681113683 , 7
632951674 , 7
949427511 , 7
1582379185 , 7
2215330859 , 7
3481234207 , 7
4114185881 , 7
5380089229 , 7
966084134 , 7
1449126201 , 7
2415210335 , 7
3381294469 , 7
5313462737 , 7
6279546871 , 7
8211715139 , 7
9177799273 , 7
1032710626 , 7
1549065939 , 7
2581776565 , 7
3614487191 , 7
5679908443 , 7
6712619069 , 7
8778040321 , 7
9810750947 , 7
14974304077 , 7
1365843086 , 7
2048764629 , 7
3414607715 , 7
4780450801 , 7
7512136973 , 7
8877980059 , 7
11609666231 , 7
12975509317 , 7
19804724747 , 7
21170567833 , 7
66626492 , 7
149909607 , 7
416415575 , 7
816174527 , 7
2015451383 , 7
2814969287 , 7
4813764047 , 7
6013040903 , 7
14008219943 , 7
16007014703 , 7
122716362 , 7
204527270 , 7
306790905 , 7
286338178 , 7
429507267 , 7
715845445 , 7
449959994 , 7
674939991 , 7
1124899985 , 7
1574859979 , 7
531770902 , 7
797656353 , 7
1329427255 , 7
1861198157 , 7
2924739961 , 7
695392718 , 7
1043089077 , 7
1738481795 , 7
2433874513 , 7
3824659949 , 7
4520052667 , 7
777203626 , 7
1165805439 , 7
1943009065 , 7
2720212691 , 7
4274619943 , 7
5051823569 , 7
6606230821 , 7
1186258166 , 7
1779387249 , 7
2965645415 , 7
4151903581 , 7
6524419913 , 7
7710678079 , 7
10083194411 , 7
11269452577 , 7
1268069074 , 7
1902103611 , 7
3170172685 , 7
4438241759 , 7
6974379907 , 7
8242448981 , 7
10778587129 , 7
12046656203 , 7
18387001573 , 7
1513501798 , 7
2270252697 , 7
3783754495 , 7
5297256293 , 7
8324259889 , 7
9837761687 , 7
12864765283 , 7
14378267081 , 7
21945776071 , 7
23459277869 , 7
81810908 , 7
184074543 , 7
511318175 , 7
1002183623 , 7
2474779967 , 7
3456510863 , 7
5910838103 , 7
7383434447 , 7
17200743407 , 7
19655070647 , 7
27999783263 , 7
292008 , 4
486680 , 4
681352 , 4
1070696 , 4
1265368 , 4
1654712 , 4
1849384 , 4
2822744 , 4
3017416 , 4
3601432 , 4
3990776 , 4
657018 , 4
1642545 , 4
2299563 , 4
3613599 , 4
4270617 , 4
5584653 , 4
6241671 , 4
9526761 , 4
10183779 , 4
12154833 , 4
13468869 , 4
3041750 , 4
4562625 , 4
10646125 , 4
16729625 , 4
19771375 , 4
25854875 , 4
28896625 , 4
44105375 , 4
47147125 , 4
56272375 , 4
62355875 , 4
8346562 , 4
12519843 , 4
20866405 , 4
45906091 , 4
54252653 , 4
70945777 , 4
79292339 , 4
121025149 , 4
129371711 , 4
154411397 , 4
171104521 , 4
32388554 , 4
48582831 , 4
80971385 , 4
113359939 , 4
210525601 , 4
275302709 , 4
307691263 , 4
469634033 , 4
502022587 , 4
599188249 , 4
663965357 , 4
53461798 , 4
80192697 , 4
133654495 , 4
187116293 , 4
294039889 , 4
454425283 , 4
507887081 , 4
775196071 , 4
828657869 , 4
989043263 , 4
1095966859 , 4
119552942 , 4
179329413 , 4
298882355 , 4
418435297 , 4
657541181 , 4
777094123 , 4
1135752949 , 4
1733517659 , 4
1853070601 , 4
2211729427 , 4
2450835311 , 4
166906906 , 4
250360359 , 4
417267265 , 4
584174171 , 4
917987983 , 4
1084894889 , 4
1418708701 , 4
2420150137 , 4
2587057043 , 4
3087777761 , 4
3421591573 , 4
//++//++// CHECKPOINT a == 35 //++//++//
5121690 , 4
8048370 , 4
11267718 , 4
18779530 , 4
28169295 , 4
9511710 , 4
13316394 , 4
22193990 , 4
33290985 , 4
20925762 , 4
34876270 , 4
52314405 , 4
48826778 , 4
73240167 , 4
122066945 , 4
12438390 , 4
17413746 , 4
29022910 , 4
43534365 , 4
27364458 , 4
45607430 , 4
68411145 , 4
63850402 , 4
95775603 , 4
159626005 , 4
32339814 , 4
53899690 , 4
80849535 , 4
75459566 , 4
113189349 , 4
188648915 , 4
118579318 , 4
177868977 , 4
296448295 , 4
415027613 , 4
13901730 , 4
19462422 , 4
32437370 , 4
48656055 , 4
30583806 , 4
50973010 , 4
76459515 , 4
71362214 , 4
107043321 , 4
178405535 , 4
36144498 , 4
60240830 , 4
90361245 , 4
84337162 , 4
126505743 , 4
210842905 , 4
132529826 , 4
198794739 , 4
331324565 , 4
463854391 , 4
47265882 , 4
78776470 , 4
118164705 , 4
110287058 , 4
165430587 , 4
275717645 , 4
173308234 , 4
259962351 , 4
433270585 , 4
606578819 , 4
204818822 , 4
307228233 , 4
512047055 , 4
716865877 , 4
1126503521 , 4
16828410 , 4
23559774 , 4
39266290 , 4
58899435 , 4
37022502 , 4
61704170 , 4
92556255 , 4
86385838 , 4
129578757 , 4
215964595 , 4
43753866 , 4
72923110 , 4
109384665 , 4
102092354 , 4
153138531 , 4
255230885 , 4
160430842 , 4
240646263 , 4
401077105 , 4
561507947 , 4
57216594 , 4
95360990 , 4
143041485 , 4
133505386 , 4
200258079 , 4
333763465 , 4
209794178 , 4
314691267 , 4
524485445 , 4
734279623 , 4
247938574 , 4
371907861 , 4
619846435 , 4
867785009 , 4
1363662157 , 4
63947958 , 4
106579930 , 4
159869895 , 4
149211902 , 4
223817853 , 4
373029755 , 4
234475846 , 4
351713769 , 4
586189615 , 4
820665461 , 4
277107818 , 4
415661727 , 4
692769545 , 4
969877363 , 4
1524092999 , 4
362371762 , 4
543557643 , 4
905929405 , 4
1268301167 , 4
1993044691 , 4
2355416453 , 5
22681770 , 4
31754478 , 4
52924130 , 4
79386195 , 4
49899894 , 4
83166490 , 4
124749735 , 4
116433086 , 4
174649629 , 4
291082715 , 4
58972602 , 4
98287670 , 4
147431505 , 4
137602738 , 4
206404107 , 4
344006845 , 4
216232874 , 4
324349311 , 4
540582185 , 4
756815059 , 4
77118018 , 4
128530030 , 4
192795045 , 4
179942042 , 4
269913063 , 4
449855105 , 4
282766066 , 4
424149099 , 4
706915165 , 4
989681231 , 4
334178078 , 4
501267117 , 4
835445195 , 4
1169623273 , 4
1837979429 , 4
86190726 , 4
143651210 , 4
215476815 , 4
201111694 , 4
301667541 , 4
502779235 , 4
316032662 , 4
474048993 , 4
790081655 , 4
1106114317 , 4
373493146 , 4
560239719 , 4
933732865 , 4
1307226011 , 4
2054212303 , 4
488414114 , 4
732621171 , 4
1221035285 , 4
1709449399 , 4
2686277627 , 4
3174691741 , 4
104336142 , 4
173893570 , 4
260840355 , 4
243450998 , 4
365176497 , 4
608627495 , 4
382565854 , 4
573848781 , 4
956414635 , 4
1338980489 , 4
452123282 , 4
678184923 , 4
1130308205 , 4
1582431487 , 4
2486678051 , 4
591238138 , 4
886857207 , 4
1478095345 , 4
2069333483 , 4
3251809759 , 4
3843047897 , 4
660795566 , 4
991193349 , 4
1651988915 , 4
2312784481 , 4
3634375613 , 4
4295171179 , 4
5616762311 , 5
27071790 , 4
37900506 , 4
63167510 , 4
94751265 , 4
59557938 , 4
99263230 , 4
148894845 , 4
138968522 , 4
208452783 , 4
347421305 , 4
70386654 , 4
117311090 , 4
175966635 , 4
164235526 , 4
246353289 , 4
410588815 , 4
258084398 , 4
387126597 , 4
645210995 , 4
903295393 , 4
92044086 , 4
153406810 , 4
230110215 , 4
214769534 , 4
322154301 , 4
536923835 , 4
337494982 , 4
506242473 , 4
843737455 , 4
1181232437 , 4
398857706 , 4
598286559 , 4
997144265 , 4
1396001971 , 4
2193717383 , 4
102872802 , 4
171454670 , 4
257182005 , 4
240036538 , 4
360054807 , 4
600091345 , 4
377200274 , 4
565800411 , 4
943000685 , 4
1320200959 , 4
445782142 , 4
668673213 , 4
1114455355 , 4
1560237497 , 4
2451801781 , 4
582945878 , 4
874418817 , 4
1457364695 , 4
2040310573 , 4
3206202329 , 4
3789148207 , 4
124530234 , 4
207550390 , 4
311325585 , 4
290570546 , 4
435855819 , 4
726426365 , 4
456610858 , 4
684916287 , 4
1141527145 , 4
1598138003 , 4
539631014 , 4
809446521 , 4
1349077535 , 4
1888708549 , 4
2967970577 , 4
705671326 , 4
1058506989 , 4
1764178315 , 4
2469849641 , 4
3881192293 , 4
4586863619 , 4
788691482 , 4
1183037223 , 4
1971728705 , 4
2760420187 , 4
4337803151 , 4
5126494633 , 4
6703877597 , 4
167845098 , 4
279741830 , 4
419612745 , 4
391638562 , 4
587457843 , 4
979096405 , 4
615432026 , 4
923148039 , 4
1538580065 , 4
2154012091 , 4
727328758 , 4
1090993137 , 4
1818321895 , 4
2545650653 , 4
4000308169 , 4
951122222 , 4
1426683333 , 4
2377805555 , 4
3328927777 , 4
5231172221 , 4
6182294443 , 4
1063018954 , 4
1594528431 , 4
2657547385 , 4
3720566339 , 4
5846604247 , 4
6909623201 , 4
9035661109 , 4
1286812418 , 4
1930218627 , 4
3217031045 , 4
4503843463 , 4
7077468299 , 4
8364280717 , 4
10937905553 , 4
12224717971 , 5
29998470 , 4
41997858 , 4
69996430 , 4
104994645 , 4
65996634 , 4
109994390 , 4
164991585 , 4
153992146 , 4
230988219 , 4
384980365 , 4
77996022 , 4
129993370 , 4
194990055 , 4
181990718 , 4
272986077 , 4
454976795 , 4
285985414 , 4
428978121 , 4
714963535 , 4
1000948949 , 4
101994798 , 4
169991330 , 4
254986995 , 4
237987862 , 4
356981793 , 4
594969655 , 4
373980926 , 4
560971389 , 4
934952315 , 4
1308933241 , 4
441977458 , 4
662966187 , 4
1104943645 , 4
1546921103 , 4
2430876019 , 4
113994186 , 4
189990310 , 4
284985465 , 4
265986434 , 4
398979651 , 4
664966085 , 4
417978682 , 4
626968023 , 4
1044946705 , 4
1462925387 , 4
493974806 , 4
740962209 , 4
1234937015 , 4
1728911821 , 4
2716861433 , 4
645967054 , 4
968950581 , 4
1614917635 , 4
2260884689 , 4
3552818797 , 4
4198785851 , 4
137992962 , 4
229988270 , 4
344982405 , 4
321983578 , 4
482975367 , 4
804958945 , 4
505974194 , 4
758961291 , 4
1264935485 , 4
1770909679 , 4
597969502 , 4
896954253 , 4
1494923755 , 4
2092893257 , 4
3288832261 , 4
781960118 , 4
1172940177 , 4
1954900295 , 4
2736860413 , 4
4300780649 , 4
5082740767 , 4
873955426 , 4
1310933139 , 4
2184888565 , 4
3058843991 , 4
4806754843 , 4
5680710269 , 4
7428621121 , 4
185990514 , 4
309984190 , 4
464976285 , 4
433977866 , 4
650966799 , 4
1084944665 , 4
681965218 , 4
1022947827 , 4
1704913045 , 4
2386878263 , 4
805958894 , 4
1208938341 , 4
2014897235 , 4
2820856129 , 4
4432773917 , 4
1053946246 , 4
1580919369 , 4
2634865615 , 4
3688811861 , 4
5796704353 , 4
6850650599 , 4
1177939922 , 4
1766909883 , 4
2944849805 , 4
4122789727 , 4
6478669571 , 4
7656609493 , 4
10012489337 , 4
1425927274 , 4
2138890911 , 4
3564818185 , 4
4990745459 , 4
7842600007 , 4
9268527281 , 4
12120381829 , 4
13546309103 , 4
221988678 , 4
369981130 , 4
554971695 , 4
517973582 , 4
776960373 , 4
1294933955 , 4
813958486 , 4
1220937729 , 4
2034896215 , 4
2848854701 , 4
961950938 , 4
1442926407 , 4
2404877345 , 4
3366828283 , 4
5290730159 , 4
1257935842 , 4
1886903763 , 4
3144839605 , 4
4402775447 , 4
6918647131 , 4
8176582973 , 4
1405928294 , 4
2108892441 , 4
3514820735 , 4
4920749029 , 4
7732605617 , 4
9138533911 , 4
11950390499 , 4
1701913198 , 4
2552869797 , 4
4254782995 , 4
5956696193 , 4
9360522589 , 4
11062435787 , 4
14466262183 , 4
16168175381 , 4
2293883006 , 5
3440824509 , 4
5734707515 , 4
8028590521 , 4
12616356533 , 4
14910239539 , 4
19498005551 , 4
21791888557 , 4
26379654569 , 5
1463340 , 7
2048676 , 7
3414460 , 7
3219348 , 7
5365580 , 7
7511812 , 7
3804684 , 7
6341140 , 7
8877596 , 7
13950508 , 7
4975356 , 7
8292260 , 7
11609164 , 7
18242972 , 7
21559876 , 7
5560692 , 7
9267820 , 7
12974948 , 7
20389204 , 7
24096332 , 7
31510588 , 7
6731364 , 7
11218940 , 7
15706516 , 7
24681668 , 7
29169244 , 7
38144396 , 7
42631972 , 7
9072708 , 7
15121180 , 7
21169652 , 7
33266596 , 7
39315068 , 7
51412012 , 7
57460484 , 7
69557428 , 7
10828716 , 7
18047860 , 7
25267004 , 7
39705292 , 7
46924436 , 7
61362724 , 7
68581868 , 7
83020156 , 7
111896732 , 7
11999388 , 7
19998980 , 7
27998572 , 7
43997756 , 7
51997348 , 7
67996532 , 7
75996124 , 7
91995308 , 7
123993676 , 7
147992452 , 7
2195010 , 7
3073014 , 7
7682535 , 7
4829022 , 7
12072555 , 7
16901577 , 7
5707026 , 7
14267565 , 7
19974591 , 7
31388643 , 7
7463034 , 7
18657585 , 7
26120619 , 7
41046687 , 7
48509721 , 7
8341038 , 7
20852595 , 7
29193633 , 7
45875709 , 7
54216747 , 7
70898823 , 7
10097046 , 7
25242615 , 7
35339661 , 7
55533753 , 7
65630799 , 7
85824891 , 7
95921937 , 7
13609062 , 7
34022655 , 7
47631717 , 7
74849841 , 7
88458903 , 7
115677027 , 7
129286089 , 7
156504213 , 7
16243074 , 7
40607685 , 7
56850759 , 7
89336907 , 7
105579981 , 7
138066129 , 7
154309203 , 7
186795351 , 7
251767647 , 7
17999082 , 7
44997705 , 7
62996787 , 7
98994951 , 7
116994033 , 7
152992197 , 7
170991279 , 7
206989443 , 7
278985771 , 7
332983017 , 7
878004 , 7
3658350 , 7
8536150 , 7
12804225 , 7
13413950 , 7
20120925 , 7
46948825 , 7
15852850 , 7
23779275 , 7
55484975 , 7
87190675 , 7
20730650 , 7
31095975 , 7
72557275 , 7
114018575 , 7
134749225 , 7
23169550 , 7
34754325 , 7
81093425 , 7
127432525 , 7
150602075 , 7
196941175 , 7
28047350 , 7
42071025 , 7
98165725 , 7
154260425 , 7
182307775 , 7
238402475 , 7
266449825 , 7
37802950 , 7
56704425 , 7
132310325 , 7
207916225 , 7
245719175 , 7
321325075 , 7
359128025 , 7
434733925 , 7
45119650 , 7
67679475 , 7
157918775 , 7
248158075 , 7
293277725 , 7
383517025 , 7
428636675 , 7
518875975 , 7
699354575 , 7
49997450 , 7
74996175 , 7
174991075 , 7
274985975 , 7
324983425 , 7
424978325 , 7
474975775 , 7
574970675 , 7
774960475 , 7
924952825 , 7
2438900 , 7
5487525 , 7
7170366 , 7
11950610 , 7
17925915 , 7
26291342 , 7
39437013 , 7
65728355 , 7
31071586 , 7
46607379 , 7
77678965 , 7
170893723 , 7
40632074 , 7
60948111 , 7
101580185 , 7
223476407 , 7
264108481 , 7
45412318 , 7
68118477 , 7
113530795 , 7
249767749 , 7
295180067 , 7
386004703 , 7
54972806 , 7
82459209 , 7
137432015 , 7
302350433 , 7
357323239 , 7
467268851 , 7
522241657 , 7
74093782 , 7
111140673 , 7
185234455 , 7
407515801 , 7
481609583 , 7
629797147 , 7
703890929 , 7
852078493 , 7
88434514 , 7
132651771 , 7
221086285 , 7
486389827 , 7
574824341 , 7
751693369 , 7
840127883 , 7
1016996911 , 7
1370734967 , 7
97995002 , 7
146992503 , 7
244987505 , 7
538972511 , 7
636967513 , 7
832957517 , 7
930952519 , 7
1126942523 , 7
1518922531 , 7
1812907537 , 7
4780244 , 7
10755549 , 7
29876525 , 7
17706414 , 7
29510690 , 7
44266035 , 7
41314966 , 7
61972449 , 7
103287415 , 7
76727794 , 7
115091691 , 7
191819485 , 7
268547279 , 7
100336346 , 7
150504519 , 7
250840865 , 7
351177211 , 7
652186249 , 7
112140622 , 7
168210933 , 7
280351555 , 7
392492177 , 7
728914043 , 7
953195287 , 7
135749174 , 7
203623761 , 7
339372935 , 7
475122109 , 7
882369631 , 7
1153867979 , 7
1289617153 , 7
182966278 , 7
274449417 , 7
457415695 , 7
640381973 , 7
1189280807 , 7
1555213363 , 7
1738179641 , 7
2104112197 , 7
218379106 , 7
327568659 , 7
545947765 , 7
764326871 , 7
1419464189 , 7
1856222401 , 7
2074601507 , 7
2511359719 , 7
3384876143 , 7
241987658 , 7
362981487 , 7
604969145 , 7
846956803 , 7
1572919777 , 7
2056895093 , 7
2298882751 , 7
2782858067 , 7
3750808699 , 7
4476771673 , 7
11804276 , 7
26559621 , 7
73776725 , 7
144602381 , 7
24730446 , 7
41217410 , 7
61826115 , 7
57704374 , 7
86556561 , 7
144260935 , 7
90678302 , 7
136017453 , 7
226695755 , 7
317374057 , 7
140139194 , 7
210208791 , 7
350347985 , 7
490487179 , 7
770765567 , 7
156626158 , 7
234939237 , 7
391565395 , 7
548191553 , 7
861443869 , 7
1331322343 , 7
189600086 , 7
284400129 , 7
474000215 , 7
663600301 , 7
1042800473 , 7
1611600731 , 7
1801200817 , 7
255547942 , 7
383321913 , 7
638869855 , 7
894417797 , 7
1405513681 , 7
2172157507 , 7
2427705449 , 7
2938801333 , 7
305008834 , 7
457513251 , 7
762522085 , 7
1067530919 , 7
1677548587 , 7
2592575089 , 7
2897583923 , 7
3507601591 , 7
4727636927 , 7
337982762 , 7
506974143 , 7
844956905 , 7
1182939667 , 7
1858905191 , 7
2872853477 , 7
3210836239 , 7
3886801763 , 7
5238732811 , 7
6252681097 , 7
16486964 , 7
37095669 , 7
103043525 , 7
201965309 , 7
498730661 , 7
42290526 , 7
70484210 , 7
105726315 , 7
98677894 , 7
148016841 , 7
246694735 , 7
155065262 , 7
232597893 , 7
387663155 , 7
542728417 , 7
183258946 , 7
274888419 , 7
458147365 , 7
641406311 , 7
1007924203 , 7
267839998 , 7
401759997 , 7
669599995 , 7
937439993 , 7
1473119989 , 7
1740959987 , 7
324227366 , 7
486341049 , 7
810568415 , 7
1134795781 , 7
1783250513 , 7
2107477879 , 7
3080159977 , 7
437002102 , 7
655503153 , 7
1092505255 , 7
1529507357 , 7
2403511561 , 7
2840513663 , 7
4151519969 , 7
5025524173 , 7
521583154 , 7
782374731 , 7
1303957885 , 7
1825541039 , 7
2868707347 , 7
3390290501 , 7
4955039963 , 7
5998206271 , 7
8084538887 , 7
577970522 , 7
866955783 , 7
1444926305 , 7
2022896827 , 7
3178837871 , 7
3756808393 , 7
5490719959 , 7
6646661003 , 7
8958543091 , 7
10692454657 , 7
28193684 , 7
63435789 , 7
176210525 , 7
345372629 , 7
852858941 , 7
1191183149 , 7
52826574 , 7
88044290 , 7
132066435 , 7
123262006 , 7
184893009 , 7
308155015 , 7
193697438 , 7
290546157 , 7
484243595 , 7
677941033 , 7
228915154 , 7
343372731 , 7
572287885 , 7
801203039 , 7
1259033347 , 7
299350586 , 7
449025879 , 7
748376465 , 7
1047727051 , 7
1646428223 , 7
1945778809 , 7
405003734 , 7
607505601 , 7
1012509335 , 7
1417513069 , 7
2227520537 , 7
2632524271 , 7
3442531739 , 7
545874598 , 7
818811897 , 7
1364686495 , 7
1910561093 , 7
3002310289 , 7
3548184887 , 7
4639934083 , 7
6277557877 , 7
651527746 , 7
977291619 , 7
1628819365 , 7
2280347111 , 7
3583402603 , 7
4234930349 , 7
5537985841 , 7
7492569079 , 7
10098680063 , 7
721963178 , 7
1082944767 , 7
1804907945 , 7
2526871123 , 7
3970797479 , 7
4692760657 , 7
6136687013 , 7
8302576547 , 7
11190429259 , 7
13356318793 , 7
35217716 , 7
79239861 , 7
220110725 , 7
431417021 , 7
1065335909 , 7
1487948501 , 7
2544479981 , 7
77410686 , 7
129017810 , 7
193526715 , 7
180624934 , 7
270937401 , 7
451562335 , 7
283839182 , 7
425758773 , 7
709597955 , 7
993437137 , 7
335446306 , 7
503169459 , 7
838615765 , 7
1174062071 , 7
1844954683 , 7
438660554 , 7
657990831 , 7
1096651385 , 7
1535311939 , 7
2412633047 , 7
2851293601 , 7
490267678 , 7
735401517 , 7
1225669195 , 7
1715936873 , 7
2696472229 , 7
3186739907 , 7
4167275263 , 7
799910422 , 7
1199865633 , 7
