2340250 , 67117638 , 6
3510375 , 67117638 , 6
8190875 , 67117639 , 6
2765750 , 67117642 , 6
4148625 , 67117642 , 6
9680125 , 67117643 , 6
15211625 , 67117645 , 6
3616750 , 67117650 , 6
5425125 , 67117650 , 6
12658625 , 67117651 , 6
19892125 , 67117653 , 6
23508875 , 67117657 , 6
4042250 , 67117666 , 6
6063375 , 67117666 , 6
14147875 , 67117667 , 6
22232375 , 67117669 , 6
26274625 , 67117673 , 6
34359125 , 67117681 , 6
804750 , 67117699 , 6
1877750 , 67117700 , 6
2816625 , 67117700 , 6
2950750 , 67117702 , 6
4426125 , 67117702 , 6
10327625 , 67117703 , 6
3487250 , 67117706 , 6
5230875 , 67117706 , 6
12205375 , 67117707 , 6
19179875 , 67117709 , 6
4560250 , 67117714 , 6
6840375 , 67117714 , 6
15960875 , 67117715 , 6
25081375 , 67117717 , 6
29641625 , 67117721 , 6
5096750 , 67117730 , 6
7645125 , 67117730 , 6
17838625 , 67117731 , 6
28032125 , 67117733 , 6
33128875 , 67117737 , 6
43322375 , 67117745 , 6
6169750 , 67117762 , 6
9254625 , 67117762 , 6
21594125 , 67117763 , 6
33933625 , 67117765 , 6
40103375 , 67117769 , 6
52442875 , 67117777 , 6
58612625 , 67117793 , 6
860250 , 67117827 , 6
2007250 , 67117828 , 6
3010875 , 67117828 , 6
3154250 , 67117830 , 6
4731375 , 67117830 , 6
11039875 , 67117831 , 6
3727750 , 67117834 , 6
5591625 , 67117834 , 6
13047125 , 67117835 , 6
20502625 , 67117837 , 6
4874750 , 67117842 , 6
7312125 , 67117842 , 6
17061625 , 67117843 , 6
26811125 , 67117845 , 6
31685875 , 67117849 , 6
5448250 , 67117858 , 6
8172375 , 67117858 , 6
19068875 , 67117859 , 6
29965375 , 67117861 , 6
35413625 , 67117865 , 6
46310125 , 67117873 , 6
6595250 , 67117890 , 6
9892875 , 67117890 , 6
23083375 , 67117891 , 6
36273875 , 67117893 , 6
42869125 , 67117897 , 6
56059625 , 67117905 , 6
62654875 , 67117921 , 6
8315750 , 67117954 , 6
12473625 , 67117954 , 6
29105125 , 67117955 , 6
45736625 , 67117957 , 6
54052375 , 67117961 , 6
70683875 , 67117969 , 6
78999625 , 67117985 , 6
95631125 , 67118017 , 6
215250 , 67118085 , 6
338250 , 67118087 , 6
789250 , 67118088 , 6
1183875 , 67118088 , 6
399750 , 67118091 , 6
932750 , 67118092 , 6
1399125 , 67118092 , 6
1465750 , 67118094 , 6
2198625 , 67118094 , 6
5130125 , 67118095 , 6
522750 , 67118099 , 6
1219750 , 67118100 , 6
1829625 , 67118100 , 6
1916750 , 67118102 , 6
2875125 , 67118102 , 6
6708625 , 67118103 , 6
2265250 , 67118106 , 6
3397875 , 67118106 , 6
7928375 , 67118107 , 6
12458875 , 67118109 , 6
584250 , 67118115 , 6
1363250 , 67118116 , 6
2044875 , 67118116 , 6
2142250 , 67118118 , 6
3213375 , 67118118 , 6
7497875 , 67118119 , 6
2531750 , 67118122 , 6
3797625 , 67118122 , 6
8861125 , 67118123 , 6
13924625 , 67118125 , 6
3310750 , 67118130 , 6
4966125 , 67118130 , 6
11587625 , 67118131 , 6
18209125 , 67118133 , 6
21519875 , 67118137 , 6
707250 , 67118147 , 6
1650250 , 67118148 , 6
2475375 , 67118148 , 6
2593250 , 67118150 , 6
3889875 , 67118150 , 6
9076375 , 67118151 , 6
3064750 , 67118154 , 6
4597125 , 67118154 , 6
10726625 , 67118155 , 6
16856125 , 67118157 , 6
4007750 , 67118162 , 6
6011625 , 67118162 , 6
14027125 , 67118163 , 6
22042625 , 67118165 , 6
26050375 , 67118169 , 6
4479250 , 67118178 , 6
6718875 , 67118178 , 6
15677375 , 67118179 , 6
24635875 , 67118181 , 6
29115125 , 67118185 , 6
38073625 , 67118193 , 6
891750 , 67118211 , 6
2080750 , 67118212 , 6
3121125 , 67118212 , 6
3269750 , 67118214 , 6
4904625 , 67118214 , 6
11444125 , 67118215 , 6
3864250 , 67118218 , 6
5796375 , 67118218 , 6
13524875 , 67118219 , 6
21253375 , 67118221 , 6
5053250 , 67118226 , 6
7579875 , 67118226 , 6
17686375 , 67118227 , 6
27792875 , 67118229 , 6
32846125 , 67118233 , 6
5647750 , 67118242 , 6
8471625 , 67118242 , 6
19767125 , 67118243 , 6
31062625 , 67118245 , 6
36710375 , 67118249 , 6
48005875 , 67118257 , 6
6836750 , 67118274 , 6
10255125 , 67118274 , 6
23928625 , 67118275 , 6
37602125 , 67118277 , 6
44438875 , 67118281 , 6
58112375 , 67118289 , 6
64949125 , 67118305 , 6
953250 , 67118339 , 6
2224250 , 67118340 , 6
3336375 , 67118340 , 6
3495250 , 67118342 , 6
5242875 , 67118342 , 6
12233375 , 67118343 , 6
4130750 , 67118346 , 6
6196125 , 67118346 , 6
14457625 , 67118347 , 6
22719125 , 67118349 , 6
5401750 , 67118354 , 6
8102625 , 67118354 , 6
18906125 , 67118355 , 6
29709625 , 67118357 , 6
35111375 , 67118361 , 6
6037250 , 67118370 , 6
9055875 , 67118370 , 6
21130375 , 67118371 , 6
33204875 , 67118373 , 6
39242125 , 67118377 , 6
51316625 , 67118385 , 6
7308250 , 67118402 , 6
10962375 , 67118402 , 6
25578875 , 67118403 , 6
40195375 , 67118405 , 6
47503625 , 67118409 , 6
62120125 , 67118417 , 6
69428375 , 67118433 , 6
9214750 , 67118466 , 6
13822125 , 67118466 , 6
32251625 , 67118467 , 6
50681125 , 67118469 , 6
59895875 , 67118473 , 6
78325375 , 67118481 , 6
87540125 , 67118497 , 6
105969625 , 67118529 , 6
1137750 , 67118595 , 6
2654750 , 67118596 , 6
3982125 , 67118596 , 6
4171750 , 67118598 , 6
6257625 , 67118598 , 6
14601125 , 67118599 , 6
4930250 , 67118602 , 6
7395375 , 67118602 , 6
17255875 , 67118603 , 6
27116375 , 67118605 , 6
6447250 , 67118610 , 6
9670875 , 67118610 , 6
22565375 , 67118611 , 6
35459875 , 67118613 , 6
41907125 , 67118617 , 6
7205750 , 67118626 , 6
10808625 , 67118626 , 6
25220125 , 67118627 , 6
39631625 , 67118629 , 6
46837375 , 67118633 , 6
61248875 , 67118641 , 6
8722750 , 67118658 , 6
13084125 , 67118658 , 6
30529625 , 67118659 , 6
47975125 , 67118661 , 6
56697875 , 67118665 , 6
74143375 , 67118673 , 6
82866125 , 67118689 , 6
10998250 , 67118722 , 6
16497375 , 67118722 , 6
38493875 , 67118723 , 6
60490375 , 67118725 , 6
71488625 , 67118729 , 6
93485125 , 67118737 , 6
104483375 , 67118753 , 6
126479875 , 67118785 , 6
11756750 , 67118850 , 6
17635125 , 67118850 , 6
41148625 , 67118851 , 6
64662125 , 67118853 , 6
76418875 , 67118857 , 6
99932375 , 67118865 , 6
111689125 , 67118881 , 6
135202625 , 67118913 , 6
170472875 , 67118977 , 6
113190 , 134234121 , 6
133770 , 134234125 , 6
294294 , 134234128 , 6
490490 , 134234128 , 6
735735 , 134234128 , 6
174930 , 134234133 , 6
384846 , 134234136 , 6
641410 , 134234136 , 6
962115 , 134234136 , 6
454818 , 134234140 , 6
758030 , 134234140 , 6
1137045 , 134234140 , 6
1667666 , 134234143 , 6
2501499 , 134234143 , 6
4169165 , 134234143 , 6
195510 , 134234149 , 6
430122 , 134234152 , 6
716870 , 134234152 , 6
1075305 , 134234152 , 6
508326 , 134234156 , 6
847210 , 134234156 , 6
1270815 , 134234156 , 6
1863862 , 134234159 , 6
2795793 , 134234159 , 6
4659655 , 134234159 , 6
664734 , 134234164 , 6
1107890 , 134234164 , 6
1661835 , 134234164 , 6
2437358 , 134234167 , 6
3656037 , 134234167 , 6
6093395 , 134234167 , 6
2880514 , 134234171 , 6
4320771 , 134234171 , 6
7201285 , 134234171 , 6
236670 , 134234181 , 6
520674 , 134234184 , 6
867790 , 134234184 , 6
1301685 , 134234184 , 6
615342 , 134234188 , 6
1025570 , 134234188 , 6
1538355 , 134234188 , 6
2256254 , 134234191 , 6
3384381 , 134234191 , 6
5640635 , 134234191 , 6
804678 , 134234196 , 6
1341130 , 134234196 , 6
2011695 , 134234196 , 6
2950486 , 134234199 , 6
4425729 , 134234199 , 6
7376215 , 134234199 , 6
3486938 , 134234203 , 6
5230407 , 134234203 , 6
8717345 , 134234203 , 6
19178159 , 134234206 , 6
899346 , 134234212 , 6
1498910 , 134234212 , 6
2248365 , 134234212 , 6
3297602 , 134234215 , 6
4946403 , 134234215 , 6
8244005 , 134234215 , 6
3897166 , 134234219 , 6
5845749 , 134234219 , 6
9742915 , 134234219 , 6
21434413 , 134234222 , 6
5096294 , 134234227 , 6
7644441 , 134234227 , 6
12740735 , 134234227 , 6
28029617 , 134234230 , 6
33125911 , 134234234 , 6
298410 , 134234245 , 6
656502 , 134234248 , 6
1094170 , 134234248 , 6
1641255 , 134234248 , 6
775866 , 134234252 , 6
1293110 , 134234252 , 6
1939665 , 134234252 , 6
2844842 , 134234255 , 6
4267263 , 134234255 , 6
7112105 , 134234255 , 6
1014594 , 134234260 , 6
1690990 , 134234260 , 6
2536485 , 134234260 , 6
3720178 , 134234263 , 6
5580267 , 134234263 , 6
9300445 , 134234263 , 6
4396574 , 134234267 , 6
6594861 , 134234267 , 6
10991435 , 134234267 , 6
24181157 , 134234270 , 6
1133958 , 134234276 , 6
1889930 , 134234276 , 6
2834895 , 134234276 , 6
4157846 , 134234279 , 6
6236769 , 134234279 , 6
10394615 , 134234279 , 6
4913818 , 134234283 , 6
7370727 , 134234283 , 6
12284545 , 134234283 , 6
27025999 , 134234286 , 6
6425762 , 134234291 , 6
9638643 , 134234291 , 6
16064405 , 134234291 , 6
35341691 , 134234294 , 6
41767453 , 134234298 , 6
1372686 , 134234308 , 6
2287810 , 134234308 , 6
3431715 , 134234308 , 6
5033182 , 134234311 , 6
7549773 , 134234311 , 6
12582955 , 134234311 , 6
5948306 , 134234315 , 6
8922459 , 134234315 , 6
14870765 , 134234315 , 6
32715683 , 134234318 , 6
7778554 , 134234323 , 6
11667831 , 134234323 , 6
19446385 , 134234323 , 6
42782047 , 134234326 , 6
50560601 , 134234330 , 6
8693678 , 134234339 , 6
13040517 , 134234339 , 6
21734195 , 134234339 , 6
47815229 , 134234342 , 6
56508907 , 134234346 , 6
73896263 , 134234354 , 6
318990 , 134234373 , 6
701778 , 134234376 , 6
1169630 , 134234376 , 6
1754445 , 134234376 , 6
829374 , 134234380 , 6
1382290 , 134234380 , 6
2073435 , 134234380 , 6
3041038 , 134234383 , 6
4561557 , 134234383 , 6
7602595 , 134234383 , 6
1084566 , 134234388 , 6
1807610 , 134234388 , 6
2711415 , 134234388 , 6
3976742 , 134234391 , 6
5965113 , 134234391 , 6
9941855 , 134234391 , 6
4699786 , 134234395 , 6
7049679 , 134234395 , 6
11749465 , 134234395 , 6
25848823 , 134234398 , 6
1212162 , 134234404 , 6
2020270 , 134234404 , 6
3030405 , 134234404 , 6
4444594 , 134234407 , 6
6666891 , 134234407 , 6
11111485 , 134234407 , 6
5252702 , 134234411 , 6
7879053 , 134234411 , 6
13131755 , 134234411 , 6
28889861 , 134234414 , 6
6868918 , 134234419 , 6
10303377 , 134234419 , 6
17172295 , 134234419 , 6
37779049 , 134234422 , 6
44647967 , 134234426 , 6
1467354 , 134234436 , 6
2445590 , 134234436 , 6
3668385 , 134234436 , 6
5380298 , 134234439 , 6
8070447 , 134234439 , 6
13450745 , 134234439 , 6
6358534 , 134234443 , 6
9537801 , 134234443 , 6
15896335 , 134234443 , 6
34971937 , 134234446 , 6
8315006 , 134234451 , 6
12472509 , 134234451 , 6
20787515 , 134234451 , 6
45732533 , 134234454 , 6
54047539 , 134234458 , 6
9293242 , 134234467 , 6
13939863 , 134234467 , 6
23233105 , 134234467 , 6
51112831 , 134234470 , 6
60406073 , 134234474 , 6
78992557 , 134234482 , 6
1850142 , 134234500 , 6
3083570 , 134234500 , 6
4625355 , 134234500 , 6
6783854 , 134234503 , 6
10175781 , 134234503 , 6
16959635 , 134234503 , 6
8017282 , 134234507 , 6
12025923 , 134234507 , 6
20043205 , 134234507 , 6
44095051 , 134234510 , 6
10484138 , 134234515 , 6
15726207 , 134234515 , 6
26210345 , 134234515 , 6
57662759 , 134234518 , 6
68146897 , 134234522 , 6
11717566 , 134234531 , 6
17576349 , 134234531 , 6
29293915 , 134234531 , 6
64446613 , 134234534 , 6
76164179 , 134234538 , 6
99599311 , 134234546 , 6
14184422 , 134234563 , 6
21276633 , 134234563 , 6
35461055 , 134234563 , 6
78014321 , 134234566 , 6
92198743 , 134234570 , 6
120567587 , 134234578 , 6
134752009 , 134234594 , 6
380730 , 134234629 , 6
837606 , 134234632 , 6
1396010 , 134234632 , 6
2094015 , 134234632 , 6
989898 , 134234636 , 6
1649830 , 134234636 , 6
2474745 , 134234636 , 6
3629626 , 134234639 , 6
5444439 , 134234639 , 6
9074065 , 134234639 , 6
1294482 , 134234644 , 6
2157470 , 134234644 , 6
3236205 , 134234644 , 6
4746434 , 134234647 , 6
7119651 , 134234647 , 6
11866085 , 134234647 , 6
5609422 , 134234651 , 6
8414133 , 134234651 , 6
14023555 , 134234651 , 6
30851821 , 134234654 , 6
1446774 , 134234660 , 6
2411290 , 134234660 , 6
3616935 , 134234660 , 6
5304838 , 134234663 , 6
7957257 , 134234663 , 6
13262095 , 134234663 , 6
6269354 , 134234667 , 6
9404031 , 134234667 , 6
15673385 , 134234667 , 6
34481447 , 134234670 , 6
8198386 , 134234675 , 6
12297579 , 134234675 , 6
20495965 , 134234675 , 6
45091123 , 134234678 , 6
53289509 , 134234682 , 6
1751358 , 134234692 , 6
2918930 , 134234692 , 6
4378395 , 134234692 , 6
6421646 , 134234695 , 6
9632469 , 134234695 , 6
16054115 , 134234695 , 6
7589218 , 134234699 , 6
11383827 , 134234699 , 6
18973045 , 134234699 , 6
41740699 , 134234702 , 6
9924362 , 134234707 , 6
14886543 , 134234707 , 6
24810905 , 134234707 , 6
54583991 , 134234710 , 6
64508353 , 134234714 , 6
11091934 , 134234723 , 6
16637901 , 134234723 , 6
27729835 , 134234723 , 6
61005637 , 134234726 , 6
72097571 , 134234730 , 6
94281439 , 134234738 , 6
2208234 , 134234756 , 6
3680390 , 134234756 , 6
5520585 , 134234756 , 6
8096858 , 134234759 , 6
12145287 , 134234759 , 6
20242145 , 134234759 , 6
9569014 , 134234763 , 6
14353521 , 134234763 , 6
23922535 , 134234763 , 6
52629577 , 134234766 , 6
12513326 , 134234771 , 6
18769989 , 134234771 , 6
31283315 , 134234771 , 6
68823293 , 134234774 , 6
81336619 , 134234778 , 6
13985482 , 134234787 , 6
20978223 , 134234787 , 6
34963705 , 134234787 , 6
76920151 , 134234790 , 6
90905633 , 134234794 , 6
118876597 , 134234802 , 6
16929794 , 134234819 , 6
25394691 , 134234819 , 6
42324485 , 134234819 , 6
93113867 , 134234822 , 6
110043661 , 134234826 , 6
143903249 , 134234834 , 6
160833043 , 134234850 , 6
2360526 , 134234884 , 6
3934210 , 134234884 , 6
5901315 , 134234884 , 6
8655262 , 134234887 , 6
12982893 , 134234887 , 6
21638155 , 134234887 , 6
10228946 , 134234891 , 6
15343419 , 134234891 , 6
25572365 , 134234891 , 6
56259203 , 134234894 , 6
13376314 , 134234899 , 6
20064471 , 134234899 , 6
33440785 , 134234899 , 6
73569727 , 134234902 , 6
86946041 , 134234906 , 6
14949998 , 134234915 , 6
22424997 , 134234915 , 6
37374995 , 134234915 , 6
82224989 , 134234918 , 6
97174987 , 134234922 , 6
127074983 , 134234930 , 6
18097366 , 134234947 , 6
27146049 , 134234947 , 6
45243415 , 134234947 , 6
99535513 , 134234950 , 6
117632879 , 134234954 , 6
153827611 , 134234962 , 6
171924977 , 134234978 , 6
22818418 , 134235011 , 6
34227627 , 134235011 , 6
57046045 , 134235011 , 6
125501299 , 134235014 , 6
148319717 , 134235018 , 6
193956553 , 134235026 , 6
216774971 , 134235042 , 6
262411807 , 134235074 , 6
421890 , 134235141 , 6
928158 , 134235144 , 6
1546930 , 134235144 , 6
2320395 , 134235144 , 6
1096914 , 134235148 , 6
1828190 , 134235148 , 6
2742285 , 134235148 , 6
4022018 , 134235151 , 6
6033027 , 134235151 , 6
10055045 , 134235151 , 6
1434426 , 134235156 , 6
2390710 , 134235156 , 6
3586065 , 134235156 , 6
5259562 , 134235159 , 6
7889343 , 134235159 , 6
13148905 , 134235159 , 6
6215846 , 134235163 , 6
9323769 , 134235163 , 6
15539615 , 134235163 , 6
34187153 , 134235166 , 6
1603182 , 134235172 , 6
2671970 , 134235172 , 6
4007955 , 134235172 , 6
5878334 , 134235175 , 6
8817501 , 134235175 , 6
14695835 , 134235175 , 6
6947122 , 134235179 , 6
10420683 , 134235179 , 6
17367805 , 134235179 , 6
38209171 , 134235182 , 6
9084698 , 134235187 , 6
13627047 , 134235187 , 6
22711745 , 134235187 , 6
49965839 , 134235190 , 6
59050537 , 134235194 , 6
1940694 , 134235204 , 6
3234490 , 134235204 , 6
4851735 , 134235204 , 6
7115878 , 134235207 , 6
10673817 , 134235207 , 6
17789695 , 134235207 , 6
8409674 , 134235211 , 6
12614511 , 134235211 , 6
21024185 , 134235211 , 6
46253207 , 134235214 , 6
10997266 , 134235219 , 6
16495899 , 134235219 , 6
27493165 , 134235219 , 6
60484963 , 134235222 , 6
71482229 , 134235226 , 6
12291062 , 134235235 , 6
18436593 , 134235235 , 6
30727655 , 134235235 , 6
67600841 , 134235238 , 6
79891903 , 134235242 , 6
104474027 , 134235250 , 6
2446962 , 134235268 , 6
4078270 , 134235268 , 6
6117405 , 134235268 , 6
8972194 , 134235271 , 6
13458291 , 134235271 , 6
22430485 , 134235271 , 6
10603502 , 134235275 , 6
15905253 , 134235275 , 6
26508755 , 134235275 , 6
58319261 , 134235278 , 6
13866118 , 134235283 , 6
20799177 , 134235283 , 6
34665295 , 134235283 , 6
76263649 , 134235286 , 6
90129767 , 134235290 , 6
15497426 , 134235299 , 6
23246139 , 134235299 , 6
38743565 , 134235299 , 6
85235843 , 134235302 , 6
100733269 , 134235306 , 6
131728121 , 134235314 , 6
18760042 , 134235331 , 6
28140063 , 134235331 , 6
46900105 , 134235331 , 6
103180231 , 134235334 , 6
121940273 , 134235338 , 6
159460357 , 134235346 , 6
178220399 , 134235362 , 6
2615718 , 134235396 , 6
4359530 , 134235396 , 6
6539295 , 134235396 , 6
9590966 , 134235399 , 6
14386449 , 134235399 , 6
23977415 , 134235399 , 6
11334778 , 134235403 , 6
17002167 , 134235403 , 6
28336945 , 134235403 , 6
62341279 , 134235406 , 6
14822402 , 134235411 , 6
22233603 , 134235411 , 6
37056005 , 134235411 , 6
81523211 , 134235414 , 6
96345613 , 134235418 , 6
16566214 , 134235427 , 6
24849321 , 134235427 , 6
41415535 , 134235427 , 6
91114177 , 134235430 , 6
107680391 , 134235434 , 6
140812819 , 134235442 , 6
20053838 , 134235459 , 6
30080757 , 134235459 , 6
50134595 , 134235459 , 6
110296109 , 134235462 , 6
130349947 , 134235466 , 6
170457623 , 134235474 , 6
190511461 , 134235490 , 6
25285274 , 134235523 , 6
37927911 , 134235523 , 6
63213185 , 134235523 , 6
139069007 , 134235526 , 6
164354281 , 134235530 , 6
214924829 , 134235538 , 6
240210103 , 134235554 , 6
290780651 , 134235586 , 6
3121986 , 134235652 , 6
5203310 , 134235652 , 6
7804965 , 134235652 , 6
11447282 , 134235655 , 6
17170923 , 134235655 , 6
28618205 , 134235655 , 6
13528606 , 134235659 , 6
20292909 , 134235659 , 6
33821515 , 134235659 , 6
74407333 , 134235662 , 6
17691254 , 134235667 , 6
26536881 , 134235667 , 6
44228135 , 134235667 , 6
97301897 , 134235670 , 6
114993151 , 134235674 , 6
19772578 , 134235683 , 6
29658867 , 134235683 , 6
49431445 , 134235683 , 6
108749179 , 134235686 , 6
128521757 , 134235690 , 6
168066913 , 134235698 , 6
23935226 , 134235715 , 6
35902839 , 134235715 , 6
59838065 , 134235715 , 6
131643743 , 134235718 , 6
155578969 , 134235722 , 6
203449421 , 134235730 , 6
227384647 , 134235746 , 6
30179198 , 134235779 , 6
45268797 , 134235779 , 6
75447995 , 134235779 , 6
165985589 , 134235782 , 6
196164787 , 134235786 , 6
256523183 , 134235794 , 6
286702381 , 134235810 , 6
347060777 , 134235842 , 6
32260522 , 134235907 , 6
48390783 , 134235907 , 6
80651305 , 134235907 , 6
177432871 , 134235910 , 6
209693393 , 134235914 , 6
274214437 , 134235922 , 6
306474959 , 134235938 , 6
370996003 , 134235970 , 6
467777569 , 134236034 , 6
519090 , 268468239 , 6
726726 , 268468240 , 6
1211210 , 268468240 , 6
1816815 , 268468240 , 6
678810 , 268468247 , 6
950334 , 268468248 , 6
1583890 , 268468248 , 6
2375835 , 268468248 , 6
1764906 , 268468254 , 6
2941510 , 268468254 , 6
4412265 , 268468254 , 6
4118114 , 268468255 , 6
6177171 , 268468255 , 6
10295285 , 268468255 , 6
758670 , 268468263 , 6
1062138 , 268468264 , 6
1770230 , 268468264 , 6
2655345 , 268468264 , 6
1972542 , 268468270 , 6
3287570 , 268468270 , 6
4931355 , 268468270 , 6
4602598 , 268468271 , 6
6903897 , 268468271 , 6
11506495 , 268468271 , 6
2579478 , 268468278 , 6
4299130 , 268468278 , 6
6448695 , 268468278 , 6
6018782 , 268468279 , 6
9028173 , 268468279 , 6
15046955 , 268468279 , 6
11177738 , 268468285 , 6
16766607 , 268468285 , 6
27944345 , 268468285 , 6
39122083 , 268468286 , 6
918390 , 268468295 , 6
1285746 , 268468296 , 6
2142910 , 268468296 , 6
3214365 , 268468296 , 6
2387814 , 268468302 , 6
3979690 , 268468302 , 6
5969535 , 268468302 , 6
5571566 , 268468303 , 6
8357349 , 268468303 , 6
13928915 , 268468303 , 6
3122526 , 268468310 , 6
5204210 , 268468310 , 6
7806315 , 268468310 , 6
7285894 , 268468311 , 6
10928841 , 268468311 , 6
18214735 , 268468311 , 6
13530946 , 268468317 , 6
20296419 , 268468317 , 6
33827365 , 268468317 , 6
47358311 , 268468318 , 6
3489882 , 268468326 , 6
5816470 , 268468326 , 6
8724705 , 268468326 , 6
8143058 , 268468327 , 6
12214587 , 268468327 , 6
20357645 , 268468327 , 6
15122822 , 268468333 , 6
22684233 , 268468333 , 6
37807055 , 268468333 , 6
52929877 , 268468334 , 6
19775998 , 268468341 , 6
29663997 , 268468341 , 6
49439995 , 268468341 , 6
69215993 , 268468342 , 6
1157970 , 268468359 , 6
1621158 , 268468360 , 6
2701930 , 268468360 , 6
4052895 , 268468360 , 6
3010722 , 268468366 , 6
5017870 , 268468366 , 6
7526805 , 268468366 , 6
7025018 , 268468367 , 6
10537527 , 268468367 , 6
17562545 , 268468367 , 6
3937098 , 268468374 , 6
6561830 , 268468374 , 6
9842745 , 268468374 , 6
9186562 , 268468375 , 6
13779843 , 268468375 , 6
22966405 , 268468375 , 6
17060758 , 268468381 , 6
25591137 , 268468381 , 6
42651895 , 268468381 , 6
59712653 , 268468382 , 6
4400286 , 268468390 , 6
7333810 , 268468390 , 6
11000715 , 268468390 , 6
10267334 , 268468391 , 6
15401001 , 268468391 , 6
25668335 , 268468391 , 6
19067906 , 268468397 , 6
28601859 , 268468397 , 6
47669765 , 268468397 , 6
66737671 , 268468398 , 6
24934954 , 268468405 , 6
37402431 , 268468405 , 6
62337385 , 268468405 , 6
87272339 , 268468406 , 6
162077201 , 268468412 , 6
5326662 , 268468422 , 6
8877770 , 268468422 , 6
13316655 , 268468422 , 6
12428878 , 268468423 , 6
18643317 , 268468423 , 6
31072195 , 268468423 , 6
23082202 , 268468429 , 6
34623303 , 268468429 , 6
57705505 , 268468429 , 6
80787707 , 268468430 , 6
30184418 , 268468437 , 6
45276627 , 268468437 , 6
75461045 , 268468437 , 6
105645463 , 268468438 , 6
196198717 , 268468444 , 6
33735526 , 268468453 , 6
50603289 , 268468453 , 6
84338815 , 268468453 , 6
118074341 , 268468454 , 6
219280919 , 268468460 , 6
286751971 , 268468468 , 6
1237830 , 268468487 , 6
1732962 , 268468488 , 6
2888270 , 268468488 , 6
4332405 , 268468488 , 6
3218358 , 268468494 , 6
5363930 , 268468494 , 6
8045895 , 268468494 , 6
7509502 , 268468495 , 6
11264253 , 268468495 , 6
18773755 , 268468495 , 6
4208622 , 268468502 , 6
7014370 , 268468502 , 6
10521555 , 268468502 , 6
9820118 , 268468503 , 6
14730177 , 268468503 , 6
24550295 , 268468503 , 6
18237362 , 268468509 , 6
27356043 , 268468509 , 6
45593405 , 268468509 , 6
63830767 , 268468510 , 6
4703754 , 268468518 , 6
7839590 , 268468518 , 6
11759385 , 268468518 , 6
10975426 , 268468519 , 6
16463139 , 268468519 , 6
27438565 , 268468519 , 6
20382934 , 268468525 , 6
30574401 , 268468525 , 6
50957335 , 268468525 , 6
71340269 , 268468526 , 6
26654606 , 268468533 , 6
39981909 , 268468533 , 6
66636515 , 268468533 , 6
93291121 , 268468534 , 6
173254939 , 268468540 , 6
5694018 , 268468550 , 6
9490030 , 268468550 , 6
14235045 , 268468550 , 6
13286042 , 268468551 , 6
19929063 , 268468551 , 6
33215105 , 268468551 , 6
24674078 , 268468557 , 6
37011117 , 268468557 , 6
61685195 , 268468557 , 6
86359273 , 268468558 , 6
32266102 , 268468565 , 6
48399153 , 268468565 , 6
80665255 , 268468565 , 6
112931357 , 268468566 , 6
209729663 , 268468572 , 6
36062114 , 268468581 , 6
54093171 , 268468581 , 6
90155285 , 268468581 , 6
126217399 , 268468582 , 6
234403741 , 268468588 , 6
306527969 , 268468596 , 6
7179414 , 268468614 , 6
11965690 , 268468614 , 6
17948535 , 268468614 , 6
16751966 , 268468615 , 6
25127949 , 268468615 , 6
41879915 , 268468615 , 6
31110794 , 268468621 , 6
46666191 , 268468621 , 6
77776985 , 268468621 , 6
108887779 , 268468622 , 6
40683346 , 268468629 , 6
61025019 , 268468629 , 6
101708365 , 268468629 , 6
142391711 , 268468630 , 6
264441749 , 268468636 , 6
45469622 , 268468645 , 6
68204433 , 268468645 , 6
113674055 , 268468645 , 6
159143677 , 268468646 , 6
295552543 , 268468652 , 6
386491787 , 268468660 , 6
55042174 , 268468677 , 6
82563261 , 268468677 , 6
137605435 , 268468677 , 6
192647609 , 268468678 , 6
357774131 , 268468684 , 6
467858479 , 268468692 , 6
522900653 , 268468708 , 6
1477410 , 268468743 , 6
2068374 , 268468744 , 6
3447290 , 268468744 , 6
5170935 , 268468744 , 6
3841266 , 268468750 , 6
6402110 , 268468750 , 6
9603165 , 268468750 , 6
8962954 , 268468751 , 6
13444431 , 268468751 , 6
22407385 , 268468751 , 6
5023194 , 268468758 , 6
8371990 , 268468758 , 6
12557985 , 268468758 , 6
11720786 , 268468759 , 6
17581179 , 268468759 , 6
29301965 , 268468759 , 6
21767174 , 268468765 , 6
32650761 , 268468765 , 6
54417935 , 268468765 , 6
76185109 , 268468766 , 6
5614158 , 268468774 , 6
9356930 , 268468774 , 6
14035395 , 268468774 , 6
13099702 , 268468775 , 6
19649553 , 268468775 , 6
32749255 , 268468775 , 6
24328018 , 268468781 , 6
36492027 , 268468781 , 6
60820045 , 268468781 , 6
85148063 , 268468782 , 6
31813562 , 268468789 , 6
47720343 , 268468789 , 6
79533905 , 268468789 , 6
111347467 , 268468790 , 6
206788153 , 268468796 , 6
6796086 , 268468806 , 6
11326810 , 268468806 , 6
16990215 , 268468806 , 6
15857534 , 268468807 , 6
23786301 , 268468807 , 6
39643835 , 268468807 , 6
29449706 , 268468813 , 6
44174559 , 268468813 , 6
73624265 , 268468813 , 6
103073971 , 268468814 , 6
38511154 , 268468821 , 6
57766731 , 268468821 , 6
96277885 , 268468821 , 6
134789039 , 268468822 , 6
250322501 , 268468828 , 6
43041878 , 268468837 , 6
64562817 , 268468837 , 6
107604695 , 268468837 , 6
150646573 , 268468838 , 6
